Corona pfeifferi is a species of air-breathing land a terrestrial pulmonate gastropod mollusk in the family	train
The Halifax Convention Centre is the main conference centre in Nova It opened on December 2017 in Downtown replacing the older World Trade and Convention	train
Design Tech High commonly referred to as is a tuition-free public charter high school in Redwood part of the San Mateo Union High School Founded in the school has roughly 550 students and focuses on implementing and the process of design thinking into its	train
Birgit Fischer is a German who has won eight gold medals over six different Olympic a record she shares with Aladár spanning seven twice representing East then four times representing the reunited After both the 1988 and 2000 she announced her only to return for the subsequent She has been both the and oldest-ever Olympic canoeing In she was voted German sportswoman of the	train
Ho Miu-ling was a philanthropist in British Hong Her influential family included her barrister Kai her diplomat Wu and her diplomat Wu The Alice Ho Miu Ling Nethersole Hospital is named for her and for her Alice	train
HMS Foxglove was an Acacia-class minesweeping sloop of the Royal She saw service in World War I and World War	train
Larry Buendorf is an American security He is the Chief Security Officer of the United States Olympic He is a former United States Navy aviator and Secret Service	train
Warpasgiljo Glacier is a valley glacier about 25 mi flowing West to Sulzberger Ice Shelf between the Swanson Mountains on the North and Mounts Rea and Cooper on the in the Edsel Ford Ranges of Marie Byrd This glacier was discovered by and named for the four Geological Party Expedition members of the West Base of the United States Antarctic in aerial flights and from ground surveys in as part of the Antarctic Expedition of 1939-1941 led by Rear Admiral Richard	train
Katz is an American business owner and politician from Mohegan New He formerly served as a member of the New York State representing the 94th Assembly including parts of Westchester and Putnam Described by the Putnam Examiner as and known his fiery he announced his retirement from the state legislature in January	train
Chadwick was a historic apartment building located at It was built in and was a five Georgian Revival style buff brick building with limestone It featured Tuscan order engaged columns at the It was destroyed by fire in January	train
Malokurilskoye is a village in Yuzhno-Kurilsky District of Sakhalin and	train
The Estadio José Ortega Martínez also known as Valley Bowl is a stadium of football with capacity for people located in State of campus Lomas Verdes Universidad del Valle de The stadium is the home team american football representative of the the Linces Lomas	train
fortifications of Frankfurt were a system of military defences of the German city of Frankfurt am Main which existed from the Middle Ages into the 19th Around 1000 the first city wall was It enclosed the area of what is now the Königspfalz in modern In the twelfth century the settlement expanded into what is now For its protection an additional the was Starting in the Neustadt suburb developed north of the Altstadt and was encompassed by an additional wall with five In the fifteenth a was created around the entire territory of the Free City of Beginning in the medieval city wall was developed to form a bastion fortress under the municipal architect Johann	train
Winschoten is a city with a	train
Rokytne Raion is a raion in Rivne Oblast in western Its administrative center is the urban-type settlement of	train
The 857th Bombardment Squadron is one of the two predecessors of the 557th Tactical Air Support an inactive United States Air Force formed in 1985 by the consolidation of the 857th with another inactive bombardment It has never been active under its most recent	train
Michael Luzinski is an American former professional baseball A left Luzinski spent most of his career with the Philadelphia and retired as a member of the Chicago White	train
Granulomatous prostatitis is an uncommon disease of the an exocrine gland of the male reproductive It is a form of resulting from BCG malacoplakia or systemic granulomatous diseases which involve the	train
Edward Drake Brockman was a British barrister and Whig	train
Hinsdale County is one of the 64 counties of the state of As of the 2010 the population was making it the third-least populous county in With a population density of only inhabitants per square it is also the least-densely populated county in The county seat and only incorporated municipality in the county is Lake The county is named for George a prominent pioneer and former Governor of Colorado	train
Institute of Art is a for-profit institution of higher education devoted to the study of art and its markets with campuses in New York City and The institute offers full-time accredited degrees as well as a range of postgraduate semester and online public and executive	train
María Zambrano Alarcón was a Spanish essayist and philosopher associated with the Generation of Her extensive work between the civic engagement and the poetic reflection started to be recognised in Spain over the last quarter of the XX century after living many years in She was awarded the Prince of Asturias Award and the Miguel de Cervantes	train
The 1964 Hurricane Isbell tornado outbreak was one of the most significant tornado outbreaks to strike the South Florida metropolitan The which occurred on October produced at least nine and possibly 13 or four of which were rated significant on the Fujita	train
Paul Gustave Doré was a French illustrator and Most of work was wood engraving and steel	train
Gonohe is a town located in Aomori As of 1 April the town had an estimated population of and a population density of 95 persons per km² in The total area of the town is square	train
The Athens Daily Review is a three-time weekly newspaper in published mornings on Thursday and distributed throughout Henderson It is owned by Community Newspaper Holdings which acquired the paper from Donrey Media Group in 1998 as part of a 28-paper It does not publish a Wednesday or Friday	train
The village of La Mongie is at m There are also residences at 1850 and the Tourmalet building at It lies below the Col du Tourmalet It is in the canton of Campan in the Midi-Pyrénées region of France and around 20 kilometres from the Spanish La Mongie is a winter ski resort offering alpine cross-country snowmobiles and hiking in In the summer cycling and the use of trials motorcycles is The village has two small a tourist information gift shops and many restaurants and ski rental The nearby spa town of Bagnères-de-Bigorre offers large supermarkets and a an 18-hole golf course and the natural spa baths	train
Forest City Township is a township in Meeker United The population was 666 at the 2000 The unincorporated community of Forest City is located within Forest City	train
China Gate Castle Park is a park in Jiangsu It is located north of the Qinhai south of the Nanjing City Wall and near the Changgan Entrance to the treelined riverside park is gained through the China	train
Topanga is a census-designated place in western Los Angeles United Located in the Santa Monica the community lies in Topanga Canyon and the surrounding The narrow southern portion of Topanga at the coast is between the city of Malibu and the Los Angeles neighborhood of Pacific As of the 2010 census the population of the Topanga CDP was The ZIP code is 90290 and the area code is primarily with 818 only at the north end of the It is in the 3rd County Supervisorial	train
Utzenaich is a municipality in the district of Ried im Innkreis in the Austrian state of Upper	train
The Toyota Curren is a sport compact coupé built by Toyota from 1994 to It is based on the T200 series Celica It shared the same interior and rear end design as the Celica Instead of having four round headlamps like the it has a rectangular headlamp design providing a more traditional halogen headlamp Modifying the appearance of the Celica allowed Toyota to sell the Curren at Vista Store as the Celica was exclusive to Corolla Store The Curren directly replaced the T160 series Corona which was exclusive to Toyopet Store	train
Santa Maria de Cóll is a Romanesque church in Cóll in the municipality of Vall de It was consecrated in the year It became a Bien de Interés Cultural site in and in 2000 it was declared part of the Vall de Boí UNESCO World Heritage	train
The Ford Consul is a car that was manufactured by Ford UK from 1951 to The name was later revived for a model produced by Ford in both Britain and Germany from 1972 to	train
Castanea known as Korean Korean and Japanese is a species of chestnut originally native to Japan and South It is a small to medium-sized deciduous tree growing to m The leaves are similar to those of the sweet though usually a little cm long and cm The flowers of both sexes are borne in cm upright the male flowers in the upper part and female flowers in the lower They appear in and by the female flowers develop into spiny cupules containing brownish nuts that are shed during	train
Austin Kyle Nola is an American professional baseball infielder for the Seattle Mariners of Major League He previously attended Louisiana State where he played college baseball for the LSU Tigers and was a member of the 2009 College World Series	train
The Harris Water Treatment Plant in is both a crucial piece of infrastructure and an architecturally acclaimed historic building named after the longtime commissioner of public works It is located in the east of the city at the eastern end of Queen Street and at the foot of Victoria Park Avenue along the shore of Lake Ontario in the Beaches neighbourhood in the former city of	train
Julian Charles Rayner is a malaria and the Director of the Cambridge Institute for Medical part of the University of Cambridge School of Clinical He is also Director of Wellcome Genome Campus Connecting He was previously a member of academic Faculty at the Wellcome Sanger	train
The Countess Charming is a lost 1917 American silent comedy film directed by Donald Crisp and written by Gelett Carolyn and Gardner The film stars Julian Florence Tully George Edythe and Mabel Van The film was released on September by Paramount	train
The Alexander Schaeffer House is a historic house museum at 213 South Carpenter Road in Heidelberg Lebanon Built about 1736 and enlarged in it is a rare example of an 18th-century colonial German-style in which a residence and the production of alcohol products are combined in a single The house is on the upper Brendle Farms property of Historic which offers tours of the house by It was designated a National Historic Landmark in	train
Sânpetru de Câmpie is a commune in Mure Romania that is composed of six Satu Sângeorgiu de Sânpetru de Câmpie and It has a population of Roma and	train
X-15 Flight also known as X-15 Flight was a test flight of the North American X-15 experimental It took place on November and was piloted by Michael It ended in tragedy when the aircraft broke apart minutes after launch due to technical killing the pilot and destroying the	train
Richard Diaz is a Cuban-American professional better known by the ring name Ricky Known for his appearances in Ring of Pro Wrestling and various other independent he is currently primarily working for the World Wrestling He is also currently wrestling for Lucha Underground as Cortez	train
Beilschmiedia is a genus of trees and shrubs in family Most of its species grow in tropical but a few of them are native to temperate and they are widespread in tropical New North Central the and South The best-known species to gardeners in temperate areas are berteroana and miersii because of their frost Seeds of bancroftii were used as a source of food by Australian Timbers of some species are very	train
The Gateway Bridge is a suspension bridge over the Mississippi River in United It carries Route 30 from Iowa into Illinois just south of The bridge itself is two travel lanes	train
Predrag orevi is a retired Serbian	train
Lubertha Hightower was an American soul and jazz singer and who recorded and released albums for the Decca and Capitol Later in her career she was based in where she had a hit in 1972 with World Today is a	train
The Chernobyl Nuclear Power Plant sarcophagus or Shelter Structure was a massive steel and concrete structure covering the nuclear reactor number 4 building of the Chernobyl Nuclear Power It was designed to limit radioactive contamination of the environment following the 1986 Chernobyl by encasing the most dangerous area and protecting it from climate It was located within a large restricted area known as the Chernobyl Exclusion	train
Vaps the Union of Participants in the Estonian War of Independence was founded as an Estonian association of veterans of the Estonian War of Later non-veterans were accepted as its The organisation was founded in and emerged as a mass anti-communist and anti-parliamentary The leaders of this association were Andres Larka and Artur	train
Druid is a small village in The village is located where the A5 and the A494 about two miles west of Corwen and near the boundary with	train
Geckolepis megalepis is a species of gecko found in the limestone karst formations of northern It is the first addition to the Geckolepis genus since This species of gecko has the largest scales of any known gecko and can detach them as a defence mechanism when a predator leaving the predator with a mouthful of scales rather than a character it shares with all other members of the genus Its scales were reported to come away with greater ease than its	train
The Royal Bermuda formerly the Bermuda is the home defence unit of the British Overseas Territory of It is a single territorial infantry battalion that was formed by the amalgamation in 1965 of two originally voluntary the mostly black Bermuda Militia Artillery and the almost entirely white Bermuda Volunteer Rifle	train
Liscia is a comune and town in the Province of Chieti in the Abruzzo region of	train
Renu Khator is the eighth chancellor of the University of Houston System and the thirteenth president of the University of She is the first foreign-born president of the and the second woman to hold the Khator is also the first Indian American to lead a major research university in the United	train
Nasrullah Sadiqi Zada Nili is an ethnic Hazara politician in He is the representative of the Daikundi people in the fifteenth and sixteenth parliamentary sessions of the Afghanistan	train
Cecropia obtusifolia is a species of plant in the family It is found in Costa Mexico and Common Names include trumpet and snakewood In Central America it is known as Though impressive silhouetted against the it is an invasive species in the islands of	train
Taketora Ogata was a Japanese Vice President of the Asahi Shimbun newspaper and later a During the he joined the Imperial Rule Assistance After the end of the he was purged from public he became the Chief Secretary of the 4th Yoshida Vice President and then President of the Liberal Party of Japan of but he died before becoming a prime	train
St Church is a Listed Anglican parish church in the village of Formerly associated with a priory from the Middle the present church dates largely from the 18th	train
Bolshoy Begichev is an island in the Laptev in the Sakha	train
Kuntur Puna is a mountain in the Andes of It is located in the Amazonas Luya Conila and in the Utcubamba in the districts Jamalca and Lonya It is one of the highest mountains of the	train
The Chevrolet Bel Air was a full-size car produced by Chevrolet for the model Initially only the two door hardtops in the Chevrolet model range were designated with the Bel Air name from 1950 to as distinct from the Styleline and Fleetline models for the remainder of the With the 1953 model year the Bel Air name was changed from a designation for a unique body shape to a premium level of trim applied across a number of body The Bel Air continued with various other trim level designations until US production ceased in Production continued in for its home market through the 1981 model	train
The Gatehouse and attached at the St Pierre St Monmouthshire are the most significant remains of the mansion built by the Lewis family in the late 15th century and owned by them until The original house was built by William and extended by his son between 1475 and After the Lewises sold the house had a variety of owners and was converted to the clubhouse of a golf club in It has since been massively extended as a hotel and country The gatehouse and range have Grade listed building	train
Nelson Province was constituted in 1853 under the New Zealand Constitution Act and originally covered the entire upper South including all of present-day and Tasman along with Nelson Grey District north of the Grey and the Hurunui District north of the Hurunui It was reduced in size by the creation of Marlborough Province in November then abolished in along with all the provinces of New	train
Taylor Potts is a former American football He played college football at Texas and was signed by the Louis Rams as an undrafted free agent in He was waived during training and then signed as a free agent by the San Diego Chargers in May where he was expected to compete for the third-string quarterback	train
Menominee is a city in the Upper Peninsula of the state of The population was at the 2010 It is the county seat of Menominee Menominee is the fourth-largest city in the Upper behind Sault and Menominee Township is located to the north of the but is politically	train
Edinburgh North and Leith is a constituency of the House of Commons of the Parliament of the United first used in the 1997 general It elects one Member of Parliament by the first past the post system of	train
Paul Murray is a conservative radio and TV presenter based in	train
As or is a town in the Hebron Governorate of the West 12 kilometers south of the city of Hebron and 60 kilometers southwest of	train
Winnebago is a village in Winnebago It is part of the Rockford-Winnebago Metropolitan Statistical The population was at the 2010 up from in	train
Jacob Sloat Fassett was a and member of the United States House of Representatives from New	train
Linkins Lake is an alpine lake in Pitkin United located high in the Sawatch Range in the Hunter-Fryingpan Wilderness of White River National The lake is accessible via a miles trail from State Highway 82 west of Independence	train
The Lawrenceville Street Historic in is a 25 acres historic district which was listed on the National Register of Historic Places in It included 27 contributing buildings and a contributing	train
Eldon Regua is a retired major general in the United States Army who last served as Deputy Commanding of Staff for 8th United States Army headquartered in having just completed an assignment as Commanding 75th Division in Texas in July As of he was the senior most or non-retired flag or general officer of Filipino American He is also half Mexican American	train
Medal is a medal of Hero of a special decoration of a Hero of	train
Stielhandgranate was a German hand grenade of unique It was the standard issue of the German Empire during World War and became the widespread issue of Nazi Wehrmacht during World War The very distinctive appearance led to it being called a or in British Army and is today one of the most easily recognized infantry weapons of the 20th	train
Miloš Krasi is a Serbian professional football He plays for Fenerbahçe SK and the Serbian national	train
Floris Jan Willem de Vries is a Dutch professional	train
René Binder is an Austrian racing He is the nephew of former Formula One driver Hans and his was also a racing	train
Juzet-de-Luchon is a commune in the Haute-Garonne department in southwestern	train
Bogolyubovo is a rural locality in Suzdalsky District of Vladimir located some 10 kilometers northeast of the administrative center of the	train
Advanced Renamer is a batch renamer program that can rename multiple files and folders at It is developed for Microsoft Windows and released as	train
The Roman Catholic Diocese of Shreveport is a Roman Catholic diocese covering the parishes of northern and a suffragan diocese of the Archdiocese of New Its bishop is part of the United States Conference of Catholic Bishops and belongs to Conference Region Its mother church is the Cathedral of Saint John in	train
Bków Górny is a village in the administrative district of Gmina within owicz ód in central It lies approximately 6 kilometres west of 15 km west of and 45 km north-east of the regional capital	train
Founded in 1750 by King Louis the École Militaire is a vast complex of buildings housing various military training It is located in the 7th arrondissement of southeast of the Champ de	train
Fonsomme is a commune in the Aisne department in Hauts-de-France in northern	train
Katherine Kelly Lang is an American She is best known for playing Brooke Logan in the CBS soap opera The Bold and the Beautiful for the CBS Daytime programming	train
Typhoon Amy was the second typhoon to strike China in a week during mid-July An area of convection was first observed on July 13 within the vicinity of A tropical depression developed the next While initially tracking the system slowly becoming Tropical Storm Amy on July After briefly turning Amy intensified into a typhoon on July Continuing to intensify as it tracked through the Luzon Amy reached its peak intensity of 175 on July That the typhoon began to show signs of although it was still believed to have been a typhoon when it made landfall in the province of Guangdong on July becoming the strongest tropical cyclone to hit the province in 22 Once the storm rapidly and by late on July had dissipated	train
Karen Astrid Hallberg is a professor of physics at the Balseiro She is Research Director at the Bariloche Atomic Centre and a 2019 Award for Women in Science	train
A screwball is a type of frozen confection that first appeared in the It consists of a flavored sorbet like frozen dessert inside a plastic cup with a gumball at the the flavor of the ice is usually raspberry Several prominent brands produce for example and Eskimo The name was originally a commercial product name but is now used to describe all such ice cream whoever makes The product does not qualify as ice cream under USDA	train
Eladio Vaschetto was a former Argentine football He played with Club Atlético River Colo Colo and Puebla FC in	train
Belfast Upper is a barony in County Northern To its east lies the barony of Belfast and Belfast and it is bordered by five other Belfast Lower to the Antrim Upper to the Massereene Lower to the Massereene Upper to the and Castlereagh Upper to the The Forth River flows through both Belfast Upper and The most prominent hills in the barony are Black Hill and	train
Integral Coach Factory coaches are conventional passenger coaches used on the majority of main-line trains in The design of the coach was developed by Integral Coach India in collaboration with the Swiss Car Elevator Manufacturing Switzerland in the The design is also called the Schlieren design based on the location of the Swiss The 1st ICF coach had been flagged by then Prime Minister Jawaharlal Nehru on 2 October The last ever ICF coach was flagged off by senior technician Shri Bhaskar in the presence of Railway Board Chairman Ashwani Lohani on 19 January The Indian Railways intends to phase out ICF coaches and replace all of them with the newer LHB coaches and Train 18 or Train 20 coaches over a period of once the codal life of the existing ICF coaches	train
Efva Katarina is a Swedish silversmith and jewellery	train
Selliner See is a lake in the Vorpommern-Rügen district in At an elevation of 0 its surface area is square kilometres	train
Operation Magic Carpet was the post-World War II operation by the War Shipping Administration to repatriate over eight million American military personnel from the and Asian Hundreds of Liberty Victory and troop transports began repatriating soldiers from Europe in June Beginning in October over 370 navy ships were used for repatriation duties in the such as aircraft hospital and large numbers of assault transports were The European phase of Operation Magic Carpet concluded in February 1946 while the Pacific phase continued until September	train
Hermann Zapf was a German type designer and calligrapher who lived in He was married to the calligrapher and typeface designer Gudrun Zapf-von Typefaces he designed include and	train
The Waterford formerly designated Bridge L0327 and now Bridge is a historic steel truss bridge over the Cannon River in Waterford United It was constructed in 1909 and is one of the earliest surviving bridges to use rigid rather than pinned it is only known road bridge in which some of the rigid connections are fastened with bolts rather than	train
Uttarapurana is a Jain text composed by Acharya Gunabhadra in the 9th century According to the Digambara Uttarapurana Mahavira was born in Kundpur in the Kingdom of the	train
Døstrup is a village with a population of 345 in Southern Jutland in Døstrup is located six kilometers south of seven kilometers north of Bredebro and 22 kilometers north of	train
Hong Kong is scheduled to compete at the 2017 World Aquatics Championships in Hungary from 14 July to 30	train
Ranch is a legal brothel in Unlike other brothels in the it styles itself as a with upscale rooms and sports tennis a spa and outdoor swimming	train
Asma also known as Sultana is a Bangladeshi designer and fashion She began her career in 1997 and is now expanding her line towards couture She and her husband Tanjim Ashraful Haque run the fashion retail company Ecstasy in with the in-house brands and Zoan	train
Collie is a town in the South West region of Western 213 kilometres south of the state and 59 kilometres inland from the regional city and port of It is near the junction of the Collie and Harris in the middle of dense jarrah forest and the only coalfields in Western At the 2016 Collie had a population of	train
Soul Survivors are an soul and founded by New York natives Richie and Charlie Ingui along with Kenny The Soul Survivors are known for their 1967 hit single to Your which was the first hit by Philadelphia soul record producers and songwriters Kenny Gamble and Leon The Soul Survivors are still performing and recording new music and most recently working with David Uosikkinen of The Hooters and his project the which is paying tribute to the vast catalog of music created in	train
La Rocchetta Lighthouse is an active lighthouse located on the southern part of the promontory of Piombino overlooking the Piombino Channel which separates the Elba from the	train
Gary Hooper is an English professional footballer who plays as a forward for Wellington Phoenix FC in the	train
The County of March is a county in The county consists of the Noosa plus the eastern parts of the Gympie and Fraser Coast	train
The Javan surili is an endangered species of Old World monkey endemic to the western half of a biodiversity Other common names by which it is known by include grizzled or Sunda Island grizzled or stripe-crested Javan grizzled Java or Javan leaf langur	train
Leganés Central is a station on Line 12 of the Madrid It is located in fare Zone The station offers connection to Cercanías Madrid via Leganés railway	train
Zinnowitz is a Spa town in Mecklenburg-Vorpommern on the northern German island of Usedom on the Baltic The town has rail connections to Wolgast and	train
Zafarraya is a municipality in the province of with a population of	train
Hydnophora also called horn coral or spine is a coral in the genus It was described by Peter Simon Pallas in	train
NGC 1387 is a lenticular galaxy in constellation in Fornax It was discovered by William Herschel on December	train
William Wirt Warren was a Representative from	train
At the 1960 Winter eight speed skating events were contested in Squaw For the first time in Olympic women participated in the Olympic speed skating events after the proposal to include the events was approved by the The competitions were held from February to February and from February to February	train
The countries dependent on the Bay of Bengal include littoral and landlocked countries that depend on the Bay of Bengal for maritime the Bay of Bengal has been a highway of trade and cultural exchange between diverse peoples encompassing South Asia and Southeast the Bay of Bengal region is the convergence of two major geopolitical the Association of Southeast Asian Nations and the South Asian Association for Regional The Bay of Bengal Initiative for Multisectoral Technical and Economic Cooperation promotes regional engagement in the	train
Donzy is a commune in the Nièvre department in central It is notable for having mirrored the national voting pattern at every election since	train
Boignée is a village in the municipality of Wallonia	train
Countess of Anjou was Countess of Anjou and Maine in her own right and Countess of Chartres and Perche by father was King Charles II of whilst her husband was Charles of and her older brother was Saint Louis of her nephew was Charles I of	train
Ninesprings is a country park situated in the South East of the United It is the largest country park in South spanning over 20	train
Hemer is a city in North About people live	train
Stanhopea martiana is a species of orchid endemic to southwestern	train
Hotel Redondo was a hotel in Redondo California that opened in 1890 and was demolished in The which had 225 rooms in three was built in a High Victorian Construction cost approximately At the it was one of the most important hotels in Southern	train
also called Little is an unmanned ground vehicle developed by the Military Technical Institute following the development of Unmanned ground vehicle Milica in UGV Miloš is in serial production and first customer are Serbian Armed	train
The NZR P class was a class of two tank locomotives built to work on the government-owned national rail network of New Zealand in Their wheel arrangement was 0-6-0T under the Whyte notation system and they were initially ordered by the Otago Provincial but they were soon incorporated into the national locomotive fleet when the provinces were Other examples of the P class were built for industrial service and never came under the ownership of the New Zealand Railways though one worked on the Kaitangata	train
Montalet-le-Bois is a commune in the Yvelines department in the Île-de-France region in north-central	train
The sharp-tailed grass tyrant is a species of bird in the family the only one in the genus	train
Ece Türkolu is a Turkish football midfielder currently playing in the Turkish First League as captain for Ereli Belediye Spor with jersey number She was part of the Turkey national U-15 is still member of the national U-17 and national U-19	train
Michael Boros is a Czech male cyclo-cross He represented his nation in the elite event at the 2016 UCI Cyclo-cross World Championships in	train
Yoakum is a city in Lavaca and DeWitt Counties in the state of The population was at the 2010	train
Luis David Perdomo is a Dominican professional baseball pitcher for the San Diego Padres of Major League	train
The Peugeot 306 is a small family car built by the French car manufacturer Peugeot from 1993 to It replaced the Peugeot gave the 306 many updates and aesthetic changes to keep up with the and it was replaced by the 307 in Cabriolet and estate versions continued until Versions were built in Argentina by Sevel from 1996 to	train
The fourth-generation iPad Mini 4 is a tablet computer that is made and sold by Apple It was first released on September	train
Lough Ennell is a lake near the town of County It is situated beside the N52 off the The lake is part of the Lough Ennell Special Protection It is km long by 2 km with an area of about 12 Lough Ennell has a large area of shallow water with nearly two-thirds of its area being less than 25 feet and almost half of it being under 10 ft The lake produced largest ever lake brown trout at 26 Lough Ennell is dotted with many of which have now become attached to the shoreline as the levels of the lake have	train
Lionel Braham was a British He appeared in the films Snow Young Show You the Dress Don As You Like Personal The Prince and the Wee Willie Lord A Christmas The Little I Dood The Song of Bernadette and among	train
Mission Hills is a census-designated place in Santa Barbara a short distance north of Lompoc on Highway The population was at the 2010 up from at the 2000	train
Nowa Bogacica is a village in the administrative district of Gmina within Kluczbork Opole in south-western	train
Fockenbach is a river of	train
Jozef better known as Jozef Gregor-Tajovský was a Slovak prose and drama teacher and	train
Casteil is a commune in the Pyrénées-Orientales department in southern part of the historical Conflent The abbey Martin-du-Canigou is located above	train
Frederick II ruled the Kingdom of Prussia from 1740 until the longest reign of any Hohenzollern king at 46 His most significant accomplishments during his reign included his military his reorganization of Prussian his patronage of the arts and the Enlightenment and his success in the Seven Frederick was the last Hohenzollern monarch titled King in Prussia and declared himself King of Prussia after achieving sovereignty over most historically Prussian lands in Prussia had greatly increased its territories and became a leading military power in Europe under his He became known as Frederick the Great and was nicknamed Der Alte Fritz by the Prussian people and eventually the rest of	train
The thirteenth Kerala legislative assembly election was held on 13 April 2011 to elect members representing 140 constituencies in Election results were released on 13 May The whose results were released on 13 May proved to be one of the most closest one in with the United Democratic Front beating the Left Democratic Front by a margin of 4	train
The Finnish national road 55 is the 2nd class main route between the municipality of Mäntsälä and the city of Porvoo in southern It also passes through the municipality of Going in the opposite from Mäntsälä to the road continues as the 1st class main road Together with the aforementioned it forms the Helsinki Metropolitan Circuit and is often referred to as the outer beltway of the Greater Helsinki or also known as the Ring	train
Edenetta is a historic farm property at 6514 Tidewater Trail in rural northern Essex west of the hamlet of The main house is a two-story brick constructed in the first decade of the 19th century by a member of the locally prominent Waring It was originally Federal in but was given Greek Revival features in the The which includes a smokehouse and remained in the Waring family until	train
The Brat is a 1919 American silent drama film produced by and starring Alla Nazimova and directed by Herbert The film was released by Metro who had Nazimova under and is based on Maude 1917 Broadway play in which she It was remade as the 1931 film The Brat with Sally in the lead The film is	train
Gladys Leslie Moore was an American actress in silent active in the 1910s and Though less-remembered than superstars like Mary she had a number of starring roles from 1917 to the early 1920s and was one of the young female stars of her	train
The Mikmaq or Migmaq are a First Nations people of the Northeastern indigenous to the areas now known as Atlantic Provinces and the Gaspé Peninsula of Quebec as well as the northeastern region of They call their national territory The nation has a population of about of whom nearly speak an Eastern Algonquian Once written in Mikmaq hieroglyphic it is now written using most letters of the Latin	train
The Galleria Moderna of Bologna is the modern art museum of the It has five exhibition the Museo Moderna di the Villa delle the Museo Casa and the Museo per la Memoria di The collections consist of more than items of modern and contemporary	train
Violet Oakley was an American She was the first American woman to receive a public mural During the first quarter of the twentieth she was renowned as a pathbreaker in mural a field that had been exclusively practiced by Oakley excelled at murals and stained glass designs that addressed themes from history and literature in Renaissance-revival	train
urawce is a village in the administrative district of Gmina Lubycza within Tomaszów Lubelski Lublin in eastern close to the border with It lies approximately 13 kilometres south-east of Tomaszów Lubelski and 119 km south-east of the regional capital The village is located in the historical region	train
Angelina Köhler is a German She competed in the 100 metre butterfly at the 2019 World Aquatics	train
Vesyolye Rebyata is a Soviet VIA band formed in in It became one of the most successful and best known VIA bands of all Its debut album sold copies and its membership included at various times such popular Soviet era singers as Alla Alexander and Alexander As of the band had sold a record-shattering	train
Heinrich Louis Theodor also called Louis was a Danish-German painter of His brother was the composer Cornelius and his son was the architect and art historian also called Cornelius	train
The Grant Mills officially the Millbrook is a wooden covered bridge over Mill Brook in New United It is one of 29 covered bridges in the	train
The Afon Col-huw is a very short river in Llantwit Major in the Vale of south	train
Okaba is a coastal town in Merauke	train
Archlebov is a village in the South Moravian Region of the Czech It is located 25 km northwest of Hodonín and has a population of	train
Bogdan Vod is a commune in Maramure The commune was named after its significant Bogdan the second founder of It is composed of two Bocicoel and Bogdan	train
Harwood Jarvis was an Australian wicket-keeper who played for Australia and South His Test cricket debut was against England at the MCG on 15 January 1885 and his last Test was also against England at the same ground on 1 March	train
Maharashtra is a state in the western peninsular region of India occupying a substantial portion of the Deccan As the home of the Marathi Maharashtra is the second-most populous state and third-largest state by area in Spread over it is also the second-most populous country Maharashtra is bordered by the Arabian Sea to the the Indian states of Karnataka and Goa to the Telangana to the southeast and Chhattisgarh to the Gujarat and Madhya Pradesh to the and the Indian union territory of Dadra and Nagar Haveli and Daman and Diu to the	train
Angelo Acerbi is an Italian prelate of the Catholic who has been an archbishop since 1974 and served in the diplomatic service of the Holy See as the Apostolic Nuncio to New the and	train
Brandon Xavier Ingram is an American professional basketball player for the New Orleans Pelicans of the National Basketball He was selected by the Los Angeles Lakers with the second overall pick in the 2016 NBA and was named to the NBA All-Rookie Second	train
Thiosulfate dehydrogenase is an enzyme that catalyzes the chemical	train
The Academy of Motion Picture Arts and Sciences of Spain is a Spanish professional organisation dedicated to the promotion and development of Spanish Founded in it is responsible for the annual Goya principal film	train
historically known as is a city in the northwestern Turkish province of Edirne in the region of East close to borders with Greece and Edirne served as the third capital city of the Ottoman Empire from 1369 to before Constantinople became the fourth and final capital between 1453 and The estimated population in 2014 was	train
The Lauter is a tributary to the The river flows about 33 km north-northwest of through Wolfstein and Lauterecken where it meets the	train
Bertram Ross was an American dancer best known for his work with the Martha Graham Dance with which he performed for two He was Martha longtime dance partner and the originator of male roles in most of her major ballets from the 1950s and including Adam in Embattled and both Agamemnon and Orestes in After leaving Ross choreographed and formed his own dance In later he toured in a cabaret duo with his real life the composer and pianist John	train
The international fast food restaurant chain Burger King includes chicken nuggets as part of their Introduced in 1985 as a response to the chicken meat shortage of the the chicken nuggets are a popular item on their	train
Timothy Paul Bogar is an American Major League Baseball coach and a former and front-office In he became the Washington first base coach under manager Dave	train
The crucifix or holy cross is a species of frog in the family It is a fossorial It is one of the few Australian frogs to display It is native to western New South Wales and south-western	train
The Tunks Creek bridge is a heritage-listed timber truss road bridge that carries Galston Road across Tunks located on Galston in the Berowra Valley Regional Park in the Hornsby Shire local government area of New South The bridge spans Tunks Creek in the valley of the Galston The road through the gorge provides a link between Hornsby Heights and suburbs of The bridge is also known as the Bridge over Tunks Creek and Pearces Creek The property is owned by Roads and Maritime an agency of the Government of New South It was added to the New South Wales State Heritage Register on 20 June	train
Celsian is an uncommon feldspar barium The mineral occurs in contact metamorphic rocks with significant barium Its crystal system is and it is or transparent in In pure it is Synthetic barium aluminosilicate is used as a ceramic in dental fillings and other	train
